D 21:46:26.5759077 GameState.OnEntityChoices() - id=1 playerId=1 queued
D 21:46:26.5829142 GameState.DebugPrintPowerList() - Count=176
D 21:46:26.5848839 GameState.DebugPrintPower() - CREATE_GAME
D 21:46:26.5848839 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 21:46:28.2161161 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=High Priest Thekal tag=467 value=0 
D 21:46:28.2161161 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=High Priest Thekal tag=NUM_TURNS_LEFT value=1 
D 21:46:28.2161161 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=BEGIN_MULLIGAN 
D 21:46:28.2161161 PowerTaskList.DebugPrintPower() - BLOCK_END
D 21:46:28.2161161 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=3
D 21:46:28.3487623 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=3
D 21:46:28.3617267 PowerTaskList.DebugDump() - ID=4 ParentID=0 PreviousID=0 TaskCount=27
D 21:46:28.3617267 PowerTaskList.DebugDump() - Block Start=(null)
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=94 zone=SETASIDE zonePos=0 cardId= player=1] CardID=
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=94
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=94 zone=SETASIDE zonePos=0 cardId= player=1] CardID=GBL_002e
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ATTACHED value=57
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=DAMAGE value=0
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=94
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=0
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=58
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=0
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=479 value=0
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ENCHANTMENT_INVISIBLE value=1
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=1037 value=1
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=1068 value=0
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=CREATOR_DBID value=52891
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=94 zone=SETASIDE zonePos=0 cardId= player=1] tag=1068 value=1 
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=94 zone=SETASIDE zonePos=0 cardId= player=1] tag=1068 value=0 
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=94 zone=SETASIDE zonePos=0 cardId= player=1] tag=ZONE value=PLAY 
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=94 zone=SETASIDE zonePos=0 cardId= player=1] tag=323 value=1 
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=95 zone=SETASIDE zonePos=0 cardId= player=1] CardID=
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=95
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=95 zone=SETASIDE zonePos=0 cardId= player=1] CardID=GBL_002e
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ATTACHED value=49
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=DAMAGE value=0
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=95
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=0
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=58
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=0
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=479 value=0
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ENCHANTMENT_INVISIBLE value=1
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=1037 value=1
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=1068 value=0
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=CREATOR_DBID value=52891
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=95 zone=SETASIDE zonePos=0 cardId= player=1] tag=1068 value=1 
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=95 zone=SETASIDE zonePos=0 cardId= player=1] tag=1068 value=0 
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=95 zone=SETASIDE zonePos=0 cardId= player=1] tag=ZONE value=PLAY 
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=95 zone=SETASIDE zonePos=0 cardId= player=1] tag=323 value=1 
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=96 zone=SETASIDE zonePos=0 cardId= player=1] CardID=
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=96
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=96 zone=SETASIDE zonePos=0 cardId= player=1] CardID=GBL_002e
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=ATTACHED value=50
D 21:46:28.3617267 PowerTaskList.DebugPrintPower() -         tag=DAMAGE value=0
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=96
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=0
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=58
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=0
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -         tag=479 value=0
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -         tag=ENCHANTMENT_INVISIBLE value=1
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -         tag=1037 value=1
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -         tag=1068 value=0
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -         tag=CREATOR_DBID value=52891
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=96 zone=SETASIDE zonePos=0 cardId= player=1] tag=1068 value=1 
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=96 zone=SETASIDE zonePos=0 cardId= player=1] tag=1068 value=0 
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=96 zone=SETASIDE zonePos=0 cardId= player=1] tag=ZONE value=PLAY 
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=96 zone=SETASIDE zonePos=0 cardId= player=1] tag=323 value=1 
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=96 zone=SETASIDE zonePos=0 cardId= player=1] tag=324 value=1 
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=95 zone=SETASIDE zonePos=0 cardId= player=1] tag=324 value=1 
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=94 zone=SETASIDE zonePos=0 cardId= player=1] tag=324 value=1 
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Lava Shock id=57 zone=HAND zonePos=1 cardId=BRM_011 player=1] tag=TAG_LAST_KNOWN_COST_IN_HAND value=0 
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Feral Spirit id=50 zone=HAND zonePos=3 cardId=EX1_248 player=1] tag=TAG_LAST_KNOWN_COST_IN_HAND value=1 
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Far Sight id=49 zone=HAND zonePos=2 cardId=CS2_053 player=1] tag=TAG_LAST_KNOWN_COST_IN_HAND value=1 
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Lava Shock id=57 zone=HAND zonePos=1 cardId=BRM_011 player=1] tag=COST value=0 
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Feral Spirit id=50 zone=HAND zonePos=3 cardId=EX1_248 player=1] tag=COST value=1 
D 21:46:28.3627238 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Far Sight id=49 zone=HAND zonePos=2 cardId=CS2_053 player=1] tag=COST value=1 
D 21:46:28.3627238 PowerTaskList.DebugDump() - Block End=(null)
D 21:46:28.3627238 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=4
D 21:46:28.3756898 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=4
D 21:46:28.3886550 PowerTaskList.DebugDump() - ID=5 ParentID=0 PreviousID=0 TaskCount=1
D 21:46:28.3886550 PowerTaskList.DebugDump() - Block Start=(null)
D 21:46:28.3886550 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=BEGIN_MULLIGAN 
D 21:46:28.3886550 PowerTaskList.DebugDump() - Block End=(null)
D 21:46:28.3886550 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=5
D 21:46:28.3926439 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=5
D 21:46:28.3926439 PowerTaskList.DebugDump() - ID=6 ParentID=0 PreviousID=0 TaskCount=1
D 21:46:28.3926439 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=GameEntity EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:46:28.3926439 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=MULLIGAN_STATE value=INPUT 
D 21:46:28.3926439 PowerTaskList.DebugDump() - Block End=(null)
D 21:46:28.3926439 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=6
D 21:46:28.3926439 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=6
D 21:46:28.3926439 PowerTaskList.DebugDump() - ID=7 ParentID=0 PreviousID=6 TaskCount=1
D 21:46:28.3926439 PowerTaskList.DebugDump() - Block Start=(null)
D 21:46:28.3926439 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=High Priest Thekal tag=MULLIGAN_STATE value=INPUT 
D 21:46:28.3926439 PowerTaskList.DebugDump() - Block End=(null)
D 21:46:28.3926439 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=7
D 21:46:28.3926439 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=7
D 21:48:43.3728894 GameState.SendChoices() - id=1 ChoiceType=MULLIGAN
D 21:48:43.3728894 GameState.SendChoices() -   m_chosenEntities[0]=[entityName=Lava Shock id=57 zone=HAND zonePos=1 cardId=BRM_011 player=1]
D 21:48:43.3728894 GameState.SendChoices() -   m_chosenEntities[1]=[entityName=Far Sight id=49 zone=HAND zonePos=2 cardId=CS2_053 player=1]
D 21:48:43.3728894 GameState.SendChoices() -   m_chosenEntities[2]=[entityName=Feral Spirit id=50 zone=HAND zonePos=3 cardId=EX1_248 player=1]
D 21:48:43.5811585 GameState.DebugPrintEntitiesChosen() - id=1 Player=mSterian#1524 EntitiesCount=3
D 21:48:43.5811585 GameState.DebugPrintEntitiesChosen() -   Entities[0]=[entityName=Lava Shock id=57 zone=HAND zonePos=1 cardId=BRM_011 player=1]
D 21:48:43.5811585 GameState.DebugPrintEntitiesChosen() -   Entities[1]=[entityName=Far Sight id=49 zone=HAND zonePos=2 cardId=CS2_053 player=1]
D 21:48:43.5821560 GameState.DebugPrintEntitiesChosen() -   Entities[2]=[entityName=Feral Spirit id=50 zone=HAND zonePos=3 cardId=EX1_248 player=1]
D 21:48:43.6751468 GameState.DebugPrintPowerList() - Count=26
D 21:48:43.6751468 GameState.DebugPrintPower() - BLOCK_END
D 21:48:43.6751468 GameState.DebugPrintPower() - TAG_CHANGE Entity=High Priest Thekal tag=MULLIGAN_STATE value=DEALING 
D 21:48:43.6751468 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=High Priest Thekal EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:43.6751468 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=71 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=HAND 
D 21:48:43.6751468 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=71 zone=DECK zonePos=0 cardId= player=2] tag=ZONE_POSITION value=2 
D 21:48:43.6751468 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=86 zone=HAND zonePos=2 cardId= player=2] tag=ZONE_POSITION value=0 
D 21:48:43.6751468 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=86 zone=HAND zonePos=2 cardId= player=2] tag=ZONE value=DECK 
D 21:48:43.6751468 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=92 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=HAND 
D 21:48:43.6751468 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=92 zone=DECK zonePos=0 cardId= player=2] tag=ZONE_POSITION value=4 
D 21:48:43.6751468 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=76 zone=HAND zonePos=4 cardId= player=2] tag=ZONE_POSITION value=0 
D 21:48:43.6751468 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=76 zone=HAND zonePos=4 cardId= player=2] tag=ZONE value=DECK 
D 21:48:43.6751468 GameState.DebugPrintPower() -     TAG_CHANGE Entity=High Priest Thekal tag=MULLIGAN_STATE value=WAITING 
D 21:48:43.6751468 GameState.DebugPrintPower() - BLOCK_END
D 21:48:43.6751468 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=High Priest Thekal EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:43.6751468 GameState.DebugPrintPower() -     TAG_CHANGE Entity=High Priest Thekal tag=MULLIGAN_STATE value=DONE 
D 21:48:43.6751468 GameState.DebugPrintPower() - BLOCK_END
D 21:48:43.6751468 GameState.DebugPrintPower() - TAG_CHANGE Entity=mSterian#1524 tag=MULLIGAN_STATE value=DEALING 
D 21:48:43.6751468 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=mSterian#1524 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:43.6751468 GameState.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=MULLIGAN_STATE value=WAITING 
D 21:48:43.6751468 GameState.DebugPrintPower() - BLOCK_END
D 21:48:43.6751468 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=mSterian#1524 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:43.6751468 GameState.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=MULLIGAN_STATE value=DONE 
D 21:48:43.6751468 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_READY 
D 21:48:43.6751468 GameState.DebugPrintPower() - BLOCK_END
D 21:48:43.6751468 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=GameEntity EffectCardId= EffectIndex=6 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:43.6751468 GameState.DebugPrintPower() - BLOCK_END
D 21:48:43.6751468 PowerTaskList.DebugDump() - ID=8 ParentID=0 PreviousID=7 TaskCount=0
D 21:48:43.6751468 PowerTaskList.DebugDump() - Block Start=(null)
D 21:48:43.6751468 PowerTaskList.DebugPrintPower() - BLOCK_END
D 21:48:43.6751468 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=8
D 21:48:43.6751468 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=8
D 21:48:43.6751468 PowerTaskList.DebugDump() - ID=9 ParentID=0 PreviousID=0 TaskCount=1
D 21:48:43.6751468 PowerTaskList.DebugDump() - Block Start=(null)
D 21:48:43.6751468 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=High Priest Thekal tag=MULLIGAN_STATE value=DEALING 
D 21:48:43.6751468 PowerTaskList.DebugDump() - Block End=(null)
D 21:48:43.6751468 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=9
D 21:48:43.6751468 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=9
D 21:48:43.6751468 PowerTaskList.DebugDump() - ID=10 ParentID=0 PreviousID=0 TaskCount=9
D 21:48:43.6751468 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=High Priest Thekal EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:43.6751468 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=71 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=HAND 
D 21:48:43.6751468 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=71 zone=DECK zonePos=0 cardId= player=2] tag=ZONE_POSITION value=2 
D 21:48:43.6751468 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=86 zone=HAND zonePos=2 cardId= player=2] tag=ZONE_POSITION value=0 
D 21:48:43.6761736 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=86 zone=HAND zonePos=2 cardId= player=2] tag=ZONE value=DECK 
D 21:48:43.6761736 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=92 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=HAND 
D 21:48:43.6761736 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=92 zone=DECK zonePos=0 cardId= player=2] tag=ZONE_POSITION value=4 
D 21:48:43.6761736 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=76 zone=HAND zonePos=4 cardId= player=2] tag=ZONE_POSITION value=0 
D 21:48:43.6761736 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=76 zone=HAND zonePos=4 cardId= player=2] tag=ZONE value=DECK 
D 21:48:43.6761736 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=High Priest Thekal tag=MULLIGAN_STATE value=WAITING 
D 21:48:43.6761736 PowerTaskList.DebugPrintPower() - BLOCK_END
D 21:48:43.6761736 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=10
D 21:48:43.9698903 GameState.DebugPrintPowerList() - Count=46
D 21:48:43.9698903 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_READY 
D 21:48:43.9698903 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=mSterian#1524 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=High Priest Thekal tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Krag'wa's Grace id=58 zone=PLAY zonePos=1 cardId=TRLA_155 player=1] tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Rikkar id=59 zone=PLAY zonePos=0 cardId=TRLA_209h_Shaman player=1] tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Totemic Call id=60 zone=PLAY zonePos=0 cardId=CS2_049 player=1] tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=High Priest Thekal id=61 zone=PLAY zonePos=0 cardId=TRLA_203h player=2] tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Reinforce id=62 zone=PLAY zonePos=0 cardId=CS2_101 player=2] tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Shirvallah's Grace id=93 zone=PLAY zonePos=1 cardId=TRLA_138 player=2] tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=RESOURCES value=1 
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Krag'wa's Grace id=58 zone=PLAY zonePos=1 cardId=TRLA_155 player=1] tag=EXHAUSTED value=0 
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START_TRIGGERS 
D 21:48:43.9698903 GameState.DebugPrintPower() - BLOCK_END
D 21:48:43.9698903 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START_TRIGGERS 
D 21:48:43.9698903 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=GameEntity EffectCardId= EffectIndex=15 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:43.9698903 GameState.DebugPrintPower() - BLOCK_END
D 21:48:43.9698903 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=mSterian#1524 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START 
D 21:48:43.9698903 GameState.DebugPrintPower() - BLOCK_END
D 21:48:43.9698903 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START 
D 21:48:43.9698903 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=mSterian#1524 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=467 value=1 
D 21:48:43.9698903 GameState.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=48 zone=DECK zonePos=0 cardId= player=1] CardID=KAR_073
D 21:48:43.9698903 GameState.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:48:43.9698903 GameState.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 21:48:43.9698903 GameState.DebugPrintPower() -         tag=COST value=2
D 21:48:43.9698903 GameState.DebugPrintPower() -         tag=DAMAGE value=0
D 21:48:43.9698903 GameState.DebugPrintPower() -         tag=ZONE value=HAND
D 21:48:43.9698903 GameState.DebugPrintPower() -         tag=ENTITY_ID value=48
D 21:48:43.9698903 GameState.DebugPrintPower() -         tag=RARITY value=RARE
D 21:48:43.9698903 GameState.DebugPrintPower() -         tag=ZONE_POSITION value=0
D 21:48:43.9698903 GameState.DebugPrintPower() -         tag=CREATOR value=0
D 21:48:43.9698903 GameState.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:48:43.9698903 GameState.DebugPrintPower() -         tag=478 value=1
D 21:48:43.9698903 GameState.DebugPrintPower() -         tag=479 value=0
D 21:48:43.9698903 GameState.DebugPrintPower() -         tag=1037 value=1
D 21:48:43.9698903 GameState.DebugPrintPower() -         tag=1043 value=1
